vlan,is_pool,description,status,prefix
,True,mcast_encodage_RMV_HD,active,239.184.91.0/24
,True,mcast_chaînes_HD_regie_6eme,active,239.184.92.0/24
,True,mcast beIN APAC Intx2,active,239.184.100.0/24
,True,mcast beIN APAC TH2,active,239.184.101.0/24
,True,mcast_flux_secu_regie_Lagardere_RMV_hd,active,239.184.125.0/24
,True,mcast_PRA_OCS_CJI & RMV,active,239.184.127.0/24
,True,mcast_flux_secu_POC_HCI_KarimSadan,active,239.184.135.0/24
,True,mcast UHD contrib,active,239.186.26.0/24
,True,mcast_secu_ird_chaines_UHD,active,239.186.44.0/24
,True,mcast UHD from regie 6eme,active,239.186.91.0/24
,True,mcast_anevia_SPTS.cji.fr,active,239.192.0.0/24
,True,mcast_anevia_MPTS.cji.fr,active,239.192.1.0/24
,True,mcast_Cisco_DRD_spts.cji.fr,active,239.192.2.0/24
,True,mcast_DCM_Zixi,active,239.192.3.0/24
,True,mcast_MPTS_DRD,active,239.192.4.0/24
,True,mcast_Anevia_Flamingo_SAT_sources,active,239.192.5.0/24
,True,mcast_Anevia_FlamingoD4_TNT_sources,active,239.192.6.0/24
,True,????,active,239.224.50.0/24
,True,mcast_anevia_radio_SPTS.cji.fr,active,239.255.1.0/24
,True,mcast_DCM_NC,active,239.255.20.0/24
,True,XCO,active,10.16.0.0/16
,True,TH2,active,10.16.2.0/24
,True,IVR,active,10.16.4.0/24
,True,ITX2,active,10.16.6.0/24
,True,RMV,active,10.16.7.0/24
,True,CJI,active,10.16.9.0/24
,True,MRS,active,10.16.10.0/24
,True,STR,active,10.16.14.0/24
,True,RKU,active,10.16.15.0/24
,True,BIX,active,10.16.17.0/24
,True,DTX,active,10.16.18.0/24
,True,OSL2,active,10.16.21.0/24
,True,LA,active,10.16.22.0/24
,True,OSL1,active,10.16.23.0/24
,True,Intercos,active,10.16.254.0/24
,True,INTERCO_RMV_ITX2,active,10.16.254.0/29
,True,Interco RMV CORE ROUTERs,active,10.16.254.8/29
,True,Interco ITX2 CORE ROUTERS,active,10.16.254.16/29
,True,VPN Access Internal,active,10.242.0.0/17
,True,VPN Access External,active,10.242.248.0/22
,True,VPN Access Bots,active,10.242.252.0/22
,True,VPN Access,active,95.81.163.0/25
,True,vpnadm-rmv,active,95.81.163.4/30
,True,vpnaccess-rmv 1,active,95.81.163.8/31
,True,vpnaccess-rmv 2,active,95.81.163.10/31
,True,vpnaccess-la 1,active,95.81.163.12/31
,True,vpnaccess-la 2,active,95.81.163.14/31
,True,vpnaccess-itx2 1,active,95.81.163.16/31
,True,vpnaccess-itx2 2,active,95.81.163.18/31
,True,vpnaccess-rku 1,active,95.81.163.20/31
,True,vpnaccess-rku 2,active,95.81.163.22/31
,True,vpnaccess-itx2,active,95.81.163.24/29
,True,vpnaccess-rmv,active,95.81.163.32/29
,True,Load Balancing Service,active,10.4.0.0/14
,True,LBS Capitole,active,10.4.0.0/18
,True,LBS Captitole System,active,10.4.0.0/24
,True,ADWZG Pool A,active,10.4.6.0/24
,True,FLVLG Pool A,active,10.4.10.0/24
,True,HBB11LG Pool A,active,10.4.11.0/24
,True,WEBCG Pool A,active,10.4.13.0/24
,True,SJTP serverless redirector,active,10.4.14.0/24
,True,CHKG POOL A,active,10.4.16.0/24
,True,ADWZG2 Pool A,active,10.4.22.0/24
,True,HTTPG3 Pool A,active,10.4.25.0/24
,True,ADWZG3 Pool A,active,10.4.26.0/24
,True,ADWZG4 Pool A,active,10.4.27.0/24
,True,HCACHEG Pool A,active,10.4.28.0/24
,True,LBS Romainville,active,10.4.64.0/18
,True,LBS Romainville System,active,10.4.64.0/24
,True,ADWZG Pool B,active,10.4.72.0/24
,True,HBB11LG Pool B,active,10.4.73.0/24
,True,MP3LG3 Pool B,active,10.4.74.0/24
,True,FLVLG Pool B,active,10.4.76.0/24
,True,CHKG POOL B,active,10.4.79.0/24
,True,ADWZG2 Pool B,active,10.4.85.0/24
,True,HTTPG3 Pool B,active,10.4.88.0/24
,True,ADWZG3 Pool B,active,10.4.89.0/24
,True,ADWZG4 Pool B,active,10.4.90.0/24
,True,HCACHEG Pool B,active,10.4.91.0/24
,True,ADWZG5 Pool B,active,10.4.92.0/24
,True,AUDIOTS POOL B,active,10.4.93.0/24
,True,AUDIO POOL B,active,10.4.94.0/24
,True,ADWZG6 POOL B,active,10.4.96.0/24
,True,RADIONOMY POOL B,active,10.4.97.0/24
,True,TRITON POOL B,active,10.4.98.0/24
,True,PLAYERS POOL B,active,10.4.99.0/24
,True,LBS Interxion 2,active,10.4.128.0/18
,True,LBS Interxion 2,active,10.4.128.0/24
,True,CHKG Pool c,active,10.4.144.0/24
,True,ADWZG2 Pool c,active,10.4.145.0/24
,True,ADWZG3 Pool c,active,10.4.146.0/24
,True,ADWZG4 Pool c,active,10.4.147.0/24
,True,HBB11LG POOL C,active,10.4.149.0/24
,True,HCACHEG Pool A,active,10.4.156.0/24
,True,HTTPG3 Pool C,active,10.4.157.0/24
,True,ADWZG Pool c,active,10.4.158.0/24
,True,ADWZG5 Pool A,active,10.4.159.0/24
,True,FLVG Pool C,active,10.4.160.0/24
,True,AUDIOTS POOL C,active,10.4.170.0/24
,True,AUDIO POOL C,active,10.4.171.0/24
,True,ADWZG6 POOL C,active,10.4.173.0/24
,True,WOWG POOL C,active,10.4.174.0/24
,True,RADIONOMY POOL C,active,10.4.175.0/24
,True,TRITON POOL C,active,10.4.176.0/24
,True,PLAYERS POOL C,active,10.4.177.0/24
,True,LBS Rennes,active,10.5.192.0/18
,True,LBS Rennes System,active,10.5.192.0/24
,True,LBS Marseille,active,10.6.0.0/18
,True,LBS Marseille System,active,10.6.0.0/24
,True,LBS Oslo Telia,active,10.6.64.0/18
,True,LBS OSL1 Telia System,active,10.6.64.0/24
,True,HCACHEGN,active,10.6.65.0/24
,True,HTTPODN,active,10.6.66.0/24
,True,LBS Oslo Verizon,active,10.6.128.0/18
,True,LBS OSL2 verizon System,active,10.6.128.0/24
,True,HCACHEGN,active,10.6.129.0/24
,True,HTTPODN,active,10.6.130.0/24
,True,LBS Budapest BIX,active,10.6.192.0/18
,True,LBS Budapest BIX System,active,10.6.192.0/24
,True,HSSLHU Pool A,active,10.6.194.0/24
,True,HSSOHU Pool A,active,10.6.195.0/24
,True,HTTPHU Pool A,active,10.6.196.0/24
,True,MP3LHU Pool A,active,10.6.197.0/24
,True,CHKHU Pool A,active,10.6.198.0/24
,True,MPTSLHU Pool A,active,10.6.199.0/24
,True,FLVLHU Pool A,active,10.6.200.0/24
,True,WOWHU Pool A,active,10.6.201.0/24
,True,FLVOHU Pool A,active,10.6.202.0/24
,True,HCACHEHU Pool A,active,10.6.203.0/24
,True,LBS Budapest DTX,active,10.7.0.0/18
,True,LBS Budapest DTX System,active,10.7.0.0/24
,True,Stream Contribution (stcon),active,10.17.0.0/16
,True,STCON_IN_HSS,active,10.17.0.0/30
,True,STREAMING_POOL_PRIVATE,active,10.17.0.4/30
,True,MP3 OUTPUT POOL B,active,10.17.0.88/29
,True,MP3 INPUT POOL E,active,10.17.0.96/29
,True,Router CAP  mp3-in-e1,active,10.17.0.96/30
,True,Router RMV  mp3-in-e2,active,10.17.0.100/30
,True,MP3 INPUT POOL B,active,10.17.0.104/29
,True,Router Cap  mp3-in-b1,active,10.17.0.104/30
,True,Router RMV  mp3-in-b2,active,10.17.0.108/30
,True,MP3 INPUT POOL C,active,10.17.0.112/29
,True,Router CAP  mp3-in-c1,active,10.17.0.112/30
,True,Router RMV  mp3-in-c2,active,10.17.0.116/30
,True,MP3 OUTPUT POOL E,active,10.17.0.120/29
,True,MP3 OUTPUT POOL F,active,10.17.0.128/29
,True,MP3 OUTPUT POOL G,active,10.17.0.136/29
,True,WOWZA INPUT POOL A,active,10.17.1.32/29
,True,Cap pool,active,10.17.1.32/30
,True,Rmv pool,active,10.17.1.36/30
,True,MP3 INPUT POOL F,active,10.17.1.64/29
,True,Cap  mp3-in-f1,active,10.17.1.64/30
,True,Rmv  mp3-in-f2,active,10.17.1.68/30
,True,MP3 INPUT POOL G,active,10.17.1.72/29
,True,Cap  mp3-in-g1,active,10.17.1.72/30
,True,Rmv  mp3-in-g2,active,10.17.1.76/30
,True,ADWZBIP INPUT POOL A,active,10.17.1.96/29
,True,Cap  adwzbip-in-a1,active,10.17.1.96/30
,True,Rmv adwzbip-in-a2,active,10.17.1.100/30
,True,ADWZG OUT POOL A,active,10.17.1.104/29
,True,ADWZG OUT POOL B,active,10.17.1.112/29
,True,ADWZBIP INPUT POOL B,active,10.17.1.120/29
,True,Cap  adwzbip-in-b1,active,10.17.1.120/30
,True,Rmv  adwzbip-in-b2,active,10.17.1.124/30
,True,CHUNK INPUT POOL B,active,10.17.1.128/29
,True,Cap  chunk-in-b1,active,10.17.1.128/30
,True,Rmv  chunk-in-b2,active,10.17.1.132/30
,True,WOWZA INPUT POOL B,active,10.17.1.136/29
,True,Cap pool,active,10.17.1.136/30
,True,Rmv pool,active,10.17.1.140/30
,True,ADWZBIP INPUT POOL G,active,10.17.1.144/29
,True,Cap  adwzbip-in-g1,active,10.17.1.144/30
,True,Rmv  adwzbip-in-g2,active,10.17.1.148/30
,True,ADWZBIP IN POOL H,active,10.17.1.152/29
,True,Cap  adwzbip-in-h1,active,10.17.1.152/30
,True,Rmv  adwzbip-in-h2,active,10.17.1.156/30
,True,FLVLG OUPUT POOL A,active,10.17.1.160/29
,True,HBB11LG OUTPUT POOL A,active,10.17.1.168/29
,True,HBB11LG OUTPUT POOL B,active,10.17.1.176/29
,True,ADWZBIP INPUT POOL C,active,10.17.1.216/29
,True,Cap  adwzbip-in-c1,active,10.17.1.216/30
,True,Rmv  adwzbip-in-c2,active,10.17.1.220/30
,True,FLVLG OUT POOL B,active,10.17.1.232/29
,True,FTP IN B,active,10.17.1.240/29
,True,BIX  ftp-in-b1pouet,active,10.17.1.240/30
,True,DTX  ftp-in-b2,active,10.17.1.244/30
,True,HSS IN B,active,10.17.1.248/29
,True,BIX  hss-in-b1,active,10.17.1.248/30
,True,DTX  hss-in-b2,active,10.17.1.252/30
,True,CHUNK IN C,active,10.17.2.0/29
,True,BIX  chunk-in-c1,active,10.17.2.0/30
,True,DTX  chunk-in-c2,active,10.17.2.4/30
,True,HTTPHU OUT POOL A,active,10.17.2.8/29
,True,HTTPHU OUT POOL B,active,10.17.2.48/29
,True,STORAGE IN B,active,10.17.2.72/29
,True,BIX  storage-in-b1,active,10.17.2.72/30
,True,DTX  storage-in-b2,active,10.17.2.76/30
,True,MP3 INPUT POOL H,active,10.17.2.80/29
,True,CAP  mp3-in-h1,active,10.17.2.80/30
,True,RMV  mp3-in-h2,active,10.17.2.84/30
,True,HSSLHU MONIT,active,10.17.2.88/29
,True,BIX  hsslhu1-monit1,active,10.17.2.88/30
,True,DTX  hsslhu1-monit2,active,10.17.2.92/30
,True,HBB11LG OUTPUT POOL E,active,10.17.2.96/29
,True,FLV INPUT POOL A,active,10.17.2.104/29
,True,Router Cap  flv-in-a1,active,10.17.2.104/30
,True,Router Rmv  flv-in-a2,active,10.17.2.108/30
,True,MP3 INPUT POOL I,active,10.17.2.112/29
,True,Router Bix  mp3-in-i1,active,10.17.2.112/30
,True,Router Dtx  mp3-in-i2,active,10.17.2.116/30
,True,CHUNK INPUT POOL D,active,10.17.2.136/29
,True,Router Cap  chunk-in-d1,active,10.17.2.136/30
,True,Router Rmv  chunk-in-d2,active,10.17.2.140/30
,True,CHKHU OUT POOL A,active,10.17.2.144/29
,True,CHKHU OUT POOL B,active,10.17.2.152/29
,True,HTTPULL INPUT POOL A,active,10.17.2.160/29
,True,Router Bix  httpull-in-a1,active,10.17.2.160/30
,True,Router Dtx  httpull-in-a2,active,10.17.2.164/30
,True,CHUNK INPUT POOL E,active,10.17.2.168/29
,True,Router Anc  chunk-in-e1,active,10.17.2.168/30
,True,Router Mun  chunk-in-e2,active,10.17.2.172/30
,True,HSSOD IN B,active,10.17.3.0/29
,True,Router Bix  hssod-in-b1,active,10.17.3.0/30
,True,Router Dtx  hssod-in-b2,active,10.17.3.4/30
,True,HSSOD IN C,active,10.17.3.16/29
,True,STCON_IN_FTP,active,10.17.3.24/30
,True,CHKG OUT POOL A,active,10.17.3.80/29
,True,CHKG OUT POOL B,active,10.17.3.88/29
,True,HTTPULL INPUT POOL B,active,10.17.3.96/29
,True,Router Cap  httpull-in-b1,active,10.17.3.96/30
,True,Router Rmv  httpull-in-b2,active,10.17.3.100/30
,True,CHUNK INPUT F,active,10.17.3.104/29
,True,Router Cap  chunk-in-f1,active,10.17.3.104/30
,True,Router Rmv  chunk-in-f2,active,10.17.3.108/30
,True,WOWG OUT POOL B,active,10.17.3.136/29
,True,HTTPULL INPUT POOL C (Cap-Rmv),active,10.17.3.144/29
,True,Router Cap  httpull-in-c1,active,10.17.3.144/30
,True,Router Rmv  httpull-in-c2,active,10.17.3.148/30
,True,HSSOD IN E,active,10.17.3.216/29
,True,Router Cap  hssod-in-e1,active,10.17.3.216/30
,True,Router Rmv  hssod-in-e2,active,10.17.3.220/30
,True,HSSOD IN B,active,10.17.4.0/29
,True,Router Bix  hssod-in-b1,active,10.17.4.0/30
,True,Router Dtx  hssod-in-b2,active,10.17.4.4/30
,True,CHKG OUT POOL H,active,10.17.4.48/29
,True,MPTSLHU OUTPUT POOL A,active,10.17.4.56/29
,True,MPTSLHU OUTPUT POOL B,active,10.17.4.64/29
,True,STORAGE IN F,active,10.17.4.72/29
,True,Cap  storage-in-f1,active,10.17.4.72/30
,True,Rmv  storage-in-f2,active,10.17.4.76/30
,True,FTP IN F,active,10.17.4.80/29
,True,Cap  ftp-in-f1,active,10.17.4.80/30
,True,Rmv  ftp-in-f2,active,10.17.4.84/30
,True,ADWZG2 OUT POOL A,active,10.17.4.104/29
,True,ADWZG2 OUT POOL B,active,10.17.4.112/29
,True,ADWZBIP IN  D,active,10.17.4.152/29
,True,Cap  adwzbip-in-d1,active,10.17.4.152/30
,True,Rmv  adwzbip-in-d2,active,10.17.4.156/30
,True,MP3 IN POOL K,active,10.17.4.184/29
,True,Router Cap  mp3-in-k1,active,10.17.4.184/30
,True,Router Rmv  mp3-in-k2,active,10.17.4.188/30
,True,FTP IN H,active,10.17.4.248/29
,True,Itx2  ftp-in-h1,active,10.17.4.248/30
,True,Rmv  ftp-in-h2,active,10.17.4.252/30
,True,CDN STORAGE RMV,active,10.17.5.0/28
,True,CHUNK INPUT G,active,10.17.5.32/29
,True,Router Cap  chunk-in-g1,active,10.17.5.32/30
,True,Router Rmv  chunk-in-g2,active,10.17.5.36/30
,True,ADWZBIP INPUT POOL E,active,10.17.5.56/29
,True,Router Cap  adwzbip-in-e1,active,10.17.5.56/30
,True,Router Rmv  adwzbip-in-e2,active,10.17.5.60/30
,True,ADWZBIP INPUT POOL F,active,10.17.5.64/29
,True,Router Cap  adwzbip-in-f,active,10.17.5.64/30
,True,Router Rmv  adwzbip-in-f,active,10.17.5.68/30
,True,ADWZG3 OUTPUT POOL A,active,10.17.5.80/28
,True,ADWZG4 OUTPUT POOL A,active,10.17.5.112/28
,True,HCACHEG OUTPUT POOL A,active,10.17.5.144/28
,True,HCACHEG OUTPUT POOL B,active,10.17.5.160/28
,True,HTTPULL INPUT POOL E,active,10.17.5.176/28
,True,Router itx2  httpull-in-e1,active,10.17.5.176/30
,True,Router Rmv  httpull-in-e2,active,10.17.5.180/30
,True,HTTPG3 OUTPUT POOL C,active,10.17.5.208/28
,True,HTTPG3 OUT POOL B,active,10.17.5.224/28
,True,HTTPULL INPUT POOL F,active,10.17.5.240/28
,True,Router itx2  httpull-in-f1,active,10.17.5.240/29
,True,Router rmv  httpull-in-f2,active,10.17.5.248/29
,True,CHUNK INPUT POOL H,active,10.17.6.0/28
,True,Router itx2  chunk-in-h1,active,10.17.6.0/30
,True,CHUNK INPUT POOL I,active,10.17.6.80/28
,True,BIX  chunk-in-i1,active,10.17.6.80/29
,True,DTX  chunk-in-i2,active,10.17.6.88/29
,True,HTTPG OUTPUT POOL C,active,10.17.6.160/28
,True,HBB11LG OUTPUT POOL C,active,10.17.6.176/28
,True,FTP-INPUT POOL B,active,10.17.7.144/28
,True,rmv  ftp-in-e2,active,10.17.7.144/29
,True,MCAST Origine POOL A,active,10.17.7.160/28
,True,mcast-in-a  itx2,active,10.17.7.160/29
,True,mcast-in-a  rmv,active,10.17.7.168/29
,True,MCAST Origine POOL B,active,10.17.7.176/28
,True,mcast-in-b  itx2,active,10.17.7.176/29
,True,mcast-in-b  rmv,active,10.17.7.184/29
,True,AUDIOTS Output pool C (itx2),active,10.17.7.192/28
,True,AUDIOTS OUTPUT POOL B,active,10.17.7.208/28
,True,AUDIO OUTPUT POOL B,active,10.17.7.224/28
,True,AUDIO OUTPUT POOL C,active,10.17.7.240/28
,True,MCAST Origine POOL C,active,10.17.8.0/28
,True,mcast-in-c  itx2,active,10.17.8.0/29
,True,mcast-in-c  rmv,active,10.17.8.8/29
,True,MCAST Origine POOL D,active,10.17.8.16/28
,True,mcast-in-d  itx2,active,10.17.8.16/29
,True,mcast-in-d  rmv,active,10.17.8.24/29
,True,MCAST Origine POOL E,active,10.17.8.32/28
,True,mcast-in-e  itx2,active,10.17.8.32/29
,True,mcast-in-e  rmv,active,10.17.8.40/29
,True,MCAST Origine POOL F,active,10.17.8.48/28
,True,mcast-in-f  itx2,active,10.17.8.48/29
,True,mcast-in-f  rmv,active,10.17.8.56/29
,True,MP3 INPUT POOL E,active,10.17.8.176/28
,True,mp3-in-e  itx2,active,10.17.8.176/29
,True,mp3-in-e  rmv,active,10.17.8.184/29
,True,MP3 INPUT POOL B,active,10.17.8.192/28
,True,mp3-in-b  itx2,active,10.17.8.192/29
,True,mp3-in-b  rmv,active,10.17.8.200/29
,True,MP3 INPUT POOL F,active,10.17.9.16/28
,True,mp3-in-f  itx2,active,10.17.9.16/29
,True,mp3-in-f  rmv,active,10.17.9.24/29
,True,MP3 INPUT POOL G,active,10.17.9.32/28
,True,mp3-in-g  itx2,active,10.17.9.32/29
,True,mp3-in-g  rmv,active,10.17.9.40/29
,True,CHUNK INPUT POOL B,active,10.17.9.208/28
,True,chunk-in-b  itx2,active,10.17.9.208/29
,True,chunk-in-b  rmv,active,10.17.9.216/29
,True,CHUNK INPUT POOL D,active,10.17.9.224/28
,True,chunk-in-d  itx2,active,10.17.9.224/29
,True,chunk-in-d  rmv,active,10.17.9.232/29
,True,CHUNK INPUT POOL F,active,10.17.9.240/28
,True,chunk-in-f  itx2,active,10.17.9.240/29
,True,chunk-in-f  rmv,active,10.17.9.248/29
,True,CHUNK INPUT POOL G,active,10.17.10.0/28
,True,chunk-in-g  itx2,active,10.17.10.0/29
,True,chunk-in-g  rmv,active,10.17.10.8/29
,True,WOWZA INPUT POOL B,active,10.17.10.16/28
,True,wowza-in-b  itx2,active,10.17.10.16/29
,True,wowza-in-b  rmv,active,10.17.10.24/29
,True,FTP INPUT POOL H,active,10.17.10.48/28
,True,ftp-in-h  itx2,active,10.17.10.48/29
,True,ftp-in-h  rmv,active,10.17.10.56/29
,True,MP3 INPUT POOL H,active,10.17.10.80/28
,True,mp3-in-h  itx2,active,10.17.10.80/29
,True,mp3-in-h  rmv,active,10.17.10.88/29
,True,MP3 INPUT POOL K,active,10.17.10.96/28
,True,mp3-in-h  itx2,active,10.17.10.96/29
,True,mp3-in-h  rmv,active,10.17.10.104/29
,True,HTTPULL INPUT POOL B,active,10.17.10.128/28
,True,httpull-in-b  itx2,active,10.17.10.128/29
,True,httpull-in-b  rmv,active,10.17.10.136/29
,True,HTTPULL INPUT POOL E,active,10.17.10.144/28
,True,httpull-in-e  itx2,active,10.17.10.144/29
,True,httpull-in-e  rmv,active,10.17.10.152/29
,True,HTTPULL INPUT POOL D,active,10.17.10.160/28
,True,httpull-in-d  itx2,active,10.17.10.160/29
,True,httpull-in-d  rmv,active,10.17.10.168/29
,True,HBB11LG OUTPUT POOL B,active,10.17.10.176/28
,True,HSSOD INPUT POOL E,active,10.17.11.144/28
,True,hssod-in-e  itx2,active,10.17.11.144/29
,True,hssod-in-e  rmv,active,10.17.11.152/29
,True,HSSOD INPUT POOL G,active,10.17.11.160/28
,True,hssod-in-g  itx2,active,10.17.11.160/29
,True,hssod-in-g  rmv,active,10.17.11.168/29
,True,RADIONOMY OUT POOL C,active,10.17.11.208/28
,True,MP3 INPUT POOL L,active,10.17.11.224/28
,True,mp3-in-l  itx2,active,10.17.11.224/29
,True,mp3-in-l  rmv,active,10.17.11.232/29
,True,CHUNK INPUT POOL A,active,10.17.11.240/28
,True,chunk-in-a  itx2,active,10.17.11.240/29
,True,chunk-in-a rmv,active,10.17.11.248/29
,True,CDN STORAGE ITX2,active,10.17.12.0/28
,True,MP3 INPUT POOL M,active,10.17.12.16/28
,True,mp3-in-m  itx2,active,10.17.12.16/29
,True,mp3-in-m  rmv,active,10.17.12.24/29
,True,HTTPODN OUT POOL A,active,10.17.12.64/28
,True,HTTPODN OUT POOL B (NRK),active,10.17.12.80/28
,True,OD INGEST POOL A (NRK),active,10.17.12.96/28
,True,od-in-a  osl1,active,10.17.12.96/29
,True,od-in-a  osl2,active,10.17.12.104/29
,True,LIVE INGEST POOL A (NRK),active,10.17.12.112/28
,True,live-in-a  osl1,active,10.17.12.112/29
,True,live-in-a  osl2,active,10.17.12.120/29
,True,LOG AGGREGATORS POOL  (NRK),active,10.17.12.128/28
,True,log-aggregator-a  osl1,active,10.17.12.128/29
,True,log-aggregator-a  osl2,active,10.17.12.136/29
,True,ORIGINHU-HTTP INPUT POOL B,active,10.17.12.144/28
,True,originhu-http-b  bix,active,10.17.12.144/29
,True,originhu-http-b  dtx,active,10.17.12.152/29
,True,CDN STORAGE RMV,active,10.17.12.160/28
,True,HTTPHU OUT POOL A,active,10.17.12.176/28
,True,HTTPHU OUT POOL B,active,10.17.12.192/28
,True,MPTSLHU OUTPUT POOL A,active,10.17.12.208/28
,True,MPTSLHU OUTPUT POOL B,active,10.17.12.224/28
,True,CHKHU OUT POOL A,active,10.17.12.240/28
,True,CHKHU OUT POOL B,active,10.17.13.0/28
,True,PLAYERS OUTPUT POOL C,active,10.17.13.48/28
,True,PLAYERS OUTPUT POOL B,active,10.17.13.64/28
,True,STREAMING_POOL_PRIVATE,active,10.17.164.4/30
,True,STREAMING_POOL_PRIVATE,active,10.17.164.36/30
,True,ANALYTICS,active,10.17.252.0/24
,True,Router/Switch BGP,active,10.17.253.0/24
,True,ITX2,active,10.17.253.0/28
,True,RMV,active,10.17.253.16/28
,True,INTERCO_RMV_ITX2,active,10.17.253.32/29
,True,Supervision ITX2,active,10.17.254.0/28
,True,Supervision RMV,active,10.17.254.16/28
,True,fwstcon ITX2,active,10.17.254.32/29
,True,fwstcon RMV,active,10.17.254.40/29
,True,Supervision LYO,active,10.17.254.48/28
,True,Supervision LIL,active,10.17.254.64/28
,True,Supervision MRS,active,10.17.254.80/28
,True,Supervision BIX,active,10.17.254.96/28
,True,Supervision DTX,active,10.17.254.112/28
,True,Router CAP  fwstcon-1,active,10.17.255.0/30
,True,Router RMV  fwstcon-2,active,10.17.255.4/30
,True,Router RMV  Log Pool A,active,10.17.255.8/29
,True,Router STR  Log Pool B,active,10.17.255.16/29
,True,Streaming Pool,active,10.18.0.0/16
,True,FLVLG OUT POOL A,active,10.18.4.0/24
,True,FLVLG OUT POOL B,active,10.18.5.0/24
,True,FLVLG OUTPUT POOL C,active,10.18.8.0/24
,True,ADWZG OUT POOL A,active,10.18.35.0/24
,True,ADWZG OUT POOL B,active,10.18.36.0/24
,True,HBB11LG OUT POOL A,active,10.18.39.0/24
,True,HBB11LG OUT POOL B,active,10.18.40.0/24
,True,HTTPHU OUT POOL A,active,10.18.45.0/24
,True,HTTPHU OUT POOL B,active,10.18.50.0/24
,True,HTTPG OUT POOL A,active,10.18.53.0/24
,True,HTTPG OUT POOL B,active,10.18.54.0/24
,True,HBB11LG OUT POOL E,active,10.18.55.0/24
,True,CHKHU OUT POOL A,active,10.18.58.0/24
,True,CHKHU OUT POOL B,active,10.18.59.0/24
,True,CHKG OUT POOL A,active,10.18.71.0/24
,True,CHKG OUT POOL B,active,10.18.72.0/24
,True,CHKG OUT POOL H,active,10.18.91.0/24
,True,MPTSLHU OUT POOL A,active,10.18.92.0/24
,True,MPTSLHU OUT POOL B,active,10.18.93.0/24
,True,ADWZG2 OUT POOL A,active,10.18.96.0/24
,True,ADWZG2 OUT POOL B,active,10.18.97.0/24
,True,HTTPG3 OUT POOL B,active,10.18.107.0/24
,True,ADWZG3 OUT POOL A,active,10.18.108.0/24
,True,ADWZG3 OUT POOL B,active,10.18.109.0/24
,True,ADWZG4 OUT POOL A,active,10.18.110.0/24
,True,ADWZG4 OUT POOL B,active,10.18.111.0/24
,True,HCACHEG OUTPUT POOL B,active,10.18.112.0/24
,True,HCACHEG OUTPUT POOL A,active,10.18.113.0/24
,True,HTTPG3 OUTPUT POOL C,active,10.18.114.0/24
,True,ADWZG5 OUT POOL A,active,10.18.116.0/24
,True,ADWZG5 OUT POOL B,active,10.18.117.0/24
,True,CHKG OUT POOL C,active,10.18.118.0/24
,True,ADWZG2 OUT POOL C,active,10.18.119.0/24
,True,ADWZG3 OUT POOL C,active,10.18.120.0/24
,True,ADWZG4 OUT POOL C,active,10.18.121.0/24
,True,HBB11LG OUT POOL C,active,10.18.123.0/24
,True,WEBCG OUT POOL C,active,10.18.124.0/24
,True,ADWZG OUTPUT POOL C,active,10.18.130.0/24
,True,AUDIOTS OUTPUT POOL C,active,10.18.133.0/24
,True,AUDIOTS OUTPUT POOL B,active,10.18.134.0/24
,True,AUDIO OUTPUT POOL B,active,10.18.135.0/24
,True,AUDIO OUTPUT POOL C,active,10.18.136.0/24
,True,AUDIOTS OUTPUT POOL B,active,10.18.137.0/24
,True,AUDIOTS OUTPUT POOL C,active,10.18.138.0/24
,True,ADWZG6 OUTPUT POOL B,active,10.18.139.0/24
,True,ADWZG6 OUTPUT POOL C,active,10.18.140.0/24
,True,RADIONOMY OUTPUT POOL B,active,10.18.141.0/24
,True,RADIONOMY OUTPUT POOL C,active,10.18.142.0/24
,True,TRITON OUTPUT POOL B,active,10.18.147.0/24
,True,TRITON OUTPUT POOL C,active,10.18.148.0/24
,True,Log system (log.wan),active,10.19.0.0/16
,True,Log Pool A,active,10.19.0.0/22
,True,Log Pool B,active,10.19.4.0/22
,True,Log Pool C (itx2),active,10.19.8.0/22
,True,CDN Analytics,active,10.19.12.0/22
,True,CDN ADM,active,10.35.0.0/16
,True,CDNZONE - ITX2,active,10.35.0.0/22
,True,CDNADM - ITX2,active,10.35.0.0/24
,True,CDNDB - ITX2,active,10.35.1.0/24
,True,CDNDBZ - ITX2,active,10.35.2.0/24
,True,CDNWEB - ITX2,active,10.35.3.0/24
,True,CDNZONE - RMV,active,10.35.4.0/22
,True,CDNADM - RMV,active,10.35.4.0/24
,True,CDNDB - RMV,active,10.35.5.0/24
,True,CDNDBZ - RMV,active,10.35.6.0/24
,True,CDNWEB - RMV,active,10.35.7.0/24
,True,CDN API ( not in used depricated ),active,10.36.0.0/16
,True,CDNAPI ITX2,active,10.36.0.0/22
,True,CDNAPI RMV,active,10.36.4.0/22
,True,NFS_RMV,active,10.60.2.0/25
,True,NFS_ITX2,active,10.60.2.128/25
,True,NFS_INTERCO,active,10.60.3.0/29
,True,CDN Preprod ADM,active,10.115.0.0/16
,True,VPNPREPRODADM,active,10.115.232.0/21
,True,R&E,active,10.115.233.0/24
,True,Preprod subnet interco,active,10.115.255.0/24
,True,Preprod STCON,active,10.117.0.0/16
,True,Mp3 Input Pool A,active,10.117.0.0/29
,True,ro-stcon-preprod-1  mp3lg-in-a1,active,10.117.0.0/30
